converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
 98900K .......... .......... .......... .......... .......... 30%  111M 9s
 98950K .......... .......... .......... .......... .......... 30%  207M 9s
 99000K .......... .......... .......... .......... .......... 31% 28.7M 9s
 99050K .......... .......... .......... .......... .......... 31%  155M 9s
 99100K .......... .......... .......... .......... .......... 31% 5.18M 9s
 99150K .......... .......... .......... .......... .......... 31%  165M 9s
 99200K .......... .......... .......... .......... .......... 31%  186M 9s
 99250K .......... .......... .......... .......... .......... 31%  185M 9s
 99300K .......... .......... .......... .......... .......... 31% 1.72M 9s
 99350K .......... .......... .......... .......... .......... 31%  138M 9s
 99400K .......... .......... .......... .......... .......... 31% 38.1M 9s
 99450K .......... .......... .......... .......... .......... 31%  194M 9s
 99500K .......... .......... .......... .......... .......... 31% 62.8M 9s
 99550K .......... .......... .......... .......... .......... 31%  179M 9s
 99600K .......... .......... .......... .......... .......... 31%  110M 9s
 99650K .......... .......... .......... .......... .......... 31% 59.8M 9s
 99700K .......... .......... .......... .......... .......... 31%  151M 9s
 99750K .......... .......... .......... .......... .......... 31%  184M 9s
 99800K .......... .......... .......... .......... .......... 31%  188M 9s
 99850K .......... .......... .......... .......... .......... 31%  161M 9s
 99900K .......... .......... .......... .......... .......... 31%  173M 9s
 99950K .......... .......... .......... .......... .......... 31%  196M 9s
100000K .......... .......... .......... .......... .......... 31% 30.6M 9s
100050K .......... .......... .......... .......... .......... 31% 95.7M 9s
100100K .......... .......... .......... .......... .......... 31%  106M 9s
100150K .......... .......... .......... .......... .......... 31% 95.9M 9s
100200K .......... .......... .......... .......... .......... 31%  156M 9s
100250K .......... .......... .......... .......... .......... 31% 82.9M 9s
100300K .......... .......... .......... .......... .......... 31%  131M 9s
100350K .......... .......... .......... .......... .......... 31%  198M 9s
100400K .......... .......... .......... .......... .......... 31%  119M 9s
100450K .......... .......... .......... .......... .......... 31%  157M 9s
100500K .......... .......... .......... .......... .......... 31%  160M 9s
100550K .......... .......... .......... .......... .......... 31%  184M 9s
100600K .......... .......... .......... .......... .......... 31%  123M 9s
100650K .......... .......... .......... .......... .......... 31%  189M 9s
100700K .......... .......... .......... .......... .......... 31%  161M 9s
100750K .......... .......... .......... .......... .......... 31%  206M 9s
100800K .......... .......... .......... .......... .......... 31% 40.1M 9s
100850K .......... .......... .......... .......... .......... 31% 77.0M 9s
100900K .......... .......... .......... .......... .......... 31%  146M 9s
100950K .......... .......... .......... .......... .......... 31%  204M 9s
101000K .......... .......... .......... .......... .......... 31%  149M 9s
101050K .......... .......... .......... .......... .......... 31%  123M 9s
101100K .......... .......... .......... .......... .......... 31%  147M 9s
101150K .......... .......... .......... .......... .......... 31%  112M 9s
101200K .......... .......... .......... .......... .......... 31%  136M 9s
101250K .......... .......... .......... .......... .......... 31%  165M 9s
101300K .......... .......... .......... .......... .......... 31%  193M 9s
101350K .......... .......... .......... .......... .......... 31% 10.2M 9s
101400K .......... .......... .......... .......... .......... 31% 92.4M 9s
101450K .......... .......... .......... .......... .......... 31% 84.2M 9s
101500K .......... .......... .......... .......... .......... 31%  189M 9s
101550K .......... .......... .......... .......... .......... 31% 67.7M 9s
101600K .......... .......... .......... .......... .......... 31%  110M 9s
101650K .......... .......... .......... .......... .......... 31%  132M 9s
101700K .......... .......... .......... .......... .......... 31%  163M 9s
101750K .......... .......... .......... .......... .......... 31%  205M 9s
101800K .......... .......... .......... .......... .......... 31%  194M 9s
101850K .......... .......... .......... .......... .......... 31%  184M 9s
101900K .......... .......... .......... .......... .......... 31%  136M 9s
101950K .......... .......... .......... .......... .......... 31%  113M 9s
102000K .......... .......... .......... .......... .......... 31%  154M 9s
102050K .......... .......... .......... .......... .......... 31%  175M 9s
102100K .......... .......... .......... .......... .......... 31% 5.55M 9s
102150K .......... .......... .......... .......... .......... 31%  138M 9s
102200K .......... .......... .......... .......... .......... 32%  162M 9s
102250K .......... .......... .......... .......... .......... 32% 1.66M 9s
102300K .......... .......... .......... .......... .......... 32%  168M 9s
102350K .......... .......... .......... .......... .......... 32%  154M 9s
102400K .......... .......... .......... .......... .......... 32% 58.0M 9s
102450K .......... .......... .......... .......... .......... 32%  115M 9s
102500K .......... .......... .......... .......... .......... 32%  127M 9s
102550K .......... .......... .......... .......... .......... 32%  106M 9s
102600K .......... .......... .......... .......... .......... 32%  102M 9s
102650K .......... .......... .......... .......... .......... 32%  110M 9s
102700K .......... .......... .......... .......... .......... 32%  188M 9s
102750K .......... .......... .......... .......... .......... 32%  184M 9s
102800K .......... .......... .......... .......... .......... 32% 17.4M 9s
102850K .......... .......... .......... .......... .......... 32%  175M 9s
102900K .......... .......... .......... .......... .......... 32%  147M 9s
102950K .......... .......... .......... .......... .......... 32% 76.9M 9s
103000K .......... .......... .......... .......... .......... 32% 84.6M 9s
103050K .......... .......... .......... .......... .......... 32% 83.9M 9s
103100K .......... .......... .......... .......... .......... 32%  138M 9s
103150K .......... .......... .......... .......... .......... 32%  205M 9s
103200K .......... .......... .......... .......... .......... 32% 15.7M 9s
103250K .......... .......... .......... .......... .......... 32% 56.7M 9s
103300K .......... .......... .......... .......... .......... 32%  158M 9s
103350K .......... .......... .......... .......... .......... 32%  207M 9s
103400K .......... .......... .......... .......... .......... 32%  118M 9s
103450K .......... .......... .......... .......... .......... 32% 84.1M 9s
103500K .......... .......... .......... .......... .......... 32% 90.2M 9s
103550K .......... .......... .......... .......... .......... 32%  205M 9s
103600K .......... .......... .......... .......... .......... 32%  118M 9s
103650K .......... .......... .......... .......... .......... 32%  199M 9s
103700K .......... .......... .......... .......... .......... 32%  170M 9s
103750K .......... .......... .......... .......... .......... 32%  190M 9s
103800K .......... .......... .......... .......... .......... 32%  167M 9s
103850K .......... .......... .......... .......... .......... 32%  205M 9s
103900K .......... .......... .......... .......... .......... 32%  177M 9s
103950K .......... .......... .......... .......... .......... 32%  191M 9s
104000K .......... .......... .......... .......... .......... 32%  172M 9s
104050K .......... .......... .......... .......... .......... 32%  189M 9s
104100K .......... .......... .......... .......... .......... 32%  191M 9s
104150K .......... .......... .......... .......... .......... 32%  192M 9s
104200K .......... .......... .......... .......... .......... 32%  164M 9s
104250K .......... .......... .......... .......... .......... 32%  190M 9s
104300K .......... .......... .......... .......... .......... 32% 27.7M 9s
104350K .......... .......... .......... .......... .......... 32%  112M 9s
104400K .......... .......... .......... .......... .......... 32%  109M 9s
104450K .......... .......... .......... .......... .......... 32%  139M 9s
104500K .......... .......... .......... .......... .......... 32%  109M 9s
104550K .......... .......... .......... .......... .......... 32% 89.7M 9s
104600K .......... .......... .......... .......... .......... 32%  124M 9s
104650K .......... .......... .......... .......... .......... 32%  177M 9s
104700K .......... .......... .......... .......... .......... 32%  177M 9s
104750K .......... .......... .......... .......... .......... 32%  208M 9s
104800K .......... .......... .......... .......... .......... 32% 33.3M 9s
104850K .......... .......... .......... .......... .......... 32%  196M 9s
104900K .......... .......... .......... .......... .......... 32% 80.6M 9s
104950K .......... .......... .......... .......... .......... 32%  162M 9s
105000K .......... .......... .......... .......... .......... 32%  167M 9s
105050K .......... .......... .......... .......... .......... 32% 6.01M 9s
105100K .......... .......... .......... .......... .......... 32%  166M 9s
105150K .......... .......... .......... .......... .......... 32%  177M 9s
105200K .......... .......... .......... .......... .......... 32% 1.72M 9s
105250K .......... .......... .......... .......... .......... 32%  102M 9s
105300K .......... .......... .......... .......... .......... 32%  166M 9s
105350K .......... .......... .......... .......... .......... 33% 41.7M 9s
105400K .......... .......... .......... .......... .......... 33% 83.9M 9s
105450K .......... .......... .......... .......... .......... 33%  133M 9s
105500K .......... .......... .......... .......... .......... 33% 78.9M 9s
105550K .......... .......... .......... .......... .......... 33%  111M 9s
105600K .......... .......... .......... .......... .......... 33%  154M 9s
