converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
 78950K .......... .......... .......... .......... .......... 24% 88.7M 16s
 79000K .......... .......... .......... .......... .......... 24% 23.0M 16s
 79050K .......... .......... .......... .......... .......... 24% 3.01M 16s
 79100K .......... .......... .......... .......... .......... 24%  112M 16s
 79150K .......... .......... .......... .......... .......... 24%  193M 16s
 79200K .......... .......... .......... .......... .......... 24%  166M 16s
 79250K .......... .......... .......... .......... .......... 24% 2.58M 16s
 79300K .......... .......... .......... .......... .......... 24%  177M 16s
 79350K .......... .......... .......... .......... .......... 24%  190M 16s
 79400K .......... .......... .......... .......... .......... 24%  184M 16s
 79450K .......... .......... .......... .......... .......... 24%  198M 16s
 79500K .......... .......... .......... .......... .......... 24% 2.56M 16s
 79550K .......... .......... .......... .......... .......... 24%  192M 16s
 79600K .......... .......... .......... .......... .......... 24%  186M 16s
 79650K .......... .......... .......... .......... .......... 24%  193M 16s
 79700K .......... .......... .......... .......... .......... 24%  192M 16s
 79750K .......... .......... .......... .......... .......... 24% 3.25M 16s
 79800K .......... .......... .......... .......... .......... 24%  180M 16s
 79850K .......... .......... .......... .......... .......... 24%  185M 16s
 79900K .......... .......... .......... .......... .......... 24%  171M 16s
 79950K .......... .......... .......... .......... .......... 24% 2.57M 16s
 80000K .......... .......... .......... .......... .......... 24%  174M 16s
 80050K .......... .......... .......... .......... .......... 24%  206M 16s
 80100K .......... .......... .......... .......... .......... 25%  167M 16s
 80150K .......... .......... .......... .......... .......... 25%  167M 16s
 80200K .......... .......... .......... .......... .......... 25% 2.57M 16s
 80250K .......... .......... .......... .......... .......... 25%  179M 16s
 80300K .......... .......... .......... .......... .......... 25%  187M 16s
 80350K .......... .......... .......... .......... .......... 25%  172M 16s
 80400K .......... .......... .......... .......... .......... 25% 3.25M 16s
 80450K .......... .......... .......... .......... .......... 25%  184M 16s
 80500K .......... .......... .......... .......... .......... 25% 65.5M 16s
 80550K .......... .......... .......... .......... .......... 25%  189M 16s
 80600K .......... .......... .......... .......... .......... 25%  187M 16s
 80650K .......... .......... .......... .......... .......... 25% 3.36M 16s
 80700K .......... .......... .......... .......... .......... 25%  167M 16s
 80750K .......... .......... .......... .......... .......... 25%  205M 16s
 80800K .......... .......... .......... .......... .......... 25%  174M 16s
 80850K .......... .......... .......... .......... .......... 25%  198M 16s
 80900K .......... .......... .......... .......... .......... 25% 3.23M 16s
 80950K .......... .......... .......... .......... .......... 25%  162M 16s
 81000K .......... .......... .......... .......... .......... 25%  152M 16s
 81050K .......... .......... .......... .......... .......... 25%  183M 16s
 81100K .......... .......... .......... .......... .......... 25% 3.27M 16s
 81150K .......... .......... .......... .......... .......... 25%  150M 16s
 81200K .......... .......... .......... .......... .......... 25%  181M 16s
 81250K .......... .......... .......... .......... .......... 25%  185M 16s
 81300K .......... .......... .......... .......... .......... 25%  185M 16s
 81350K .......... .......... .......... .......... .......... 25% 3.25M 16s
 81400K .......... .......... .......... .......... .......... 25%  142M 16s
 81450K .......... .......... .......... .......... .......... 25%  202M 16s
 81500K .......... .......... .......... .......... .......... 25%  146M 16s
 81550K .......... .......... .......... .......... .......... 25% 3.27M 16s
 81600K .......... .......... .......... .......... .......... 25%  176M 16s
 81650K .......... .......... .......... .......... .......... 25%  163M 16s
 81700K .......... .......... .......... .......... .......... 25%  191M 16s
 81750K .......... .......... .......... .......... .......... 25%  189M 16s
 81800K .......... .......... .......... .......... .......... 25% 3.24M 16s
 81850K .......... .......... .......... .......... .......... 25%  189M 16s
 81900K .......... .......... .......... .......... .......... 25%  173M 16s
 81950K .......... .......... .......... .......... .......... 25%  186M 16s
 82000K .......... .......... .......... .......... .......... 25% 3.24M 16s
 82050K .......... .......... .......... .......... .......... 25%  194M 16s
 82100K .......... .......... .......... .......... .......... 25%  100M 16s
 82150K .......... .......... .......... .......... .......... 25%  130M 16s
 82200K .......... .......... .......... .......... .......... 25%  189M 16s
 82250K .......... .......... .......... .......... .......... 25% 3.31M 16s
 82300K .......... .......... .......... .......... .......... 25%  187M 16s
 82350K .......... .......... .......... .......... .......... 25%  189M 16s
 82400K .......... .......... .......... .......... .......... 25%  164M 16s
 82450K .......... .......... .......... .......... .......... 25% 3.26M 16s
 82500K .......... .......... .......... .......... .......... 25%  177M 16s
 82550K .......... .......... .......... .......... .......... 25%  184M 16s
 82600K .......... .......... .......... .......... .......... 25%  170M 16s
 82650K .......... .......... .......... .......... .......... 25%  186M 16s
 82700K .......... .......... .......... .......... .......... 25% 3.24M 16s
 82750K .......... .......... .......... .......... .......... 25%  192M 16s
 82800K .......... .......... .......... .......... .......... 25%  149M 16s
 82850K .......... .......... .......... .......... .......... 25%  186M 16s
 82900K .......... .......... .......... .......... .......... 25%  188M 16s
 82950K .......... .......... .......... .......... .......... 25% 3.21M 16s
 83000K .......... .......... .......... .......... .......... 25%  161M 16s
 83050K .......... .......... .......... .......... .......... 25%  170M 16s
 83100K .......... .......... .......... .......... .......... 25%  125M 16s
 83150K .......... .......... .......... .......... .......... 25% 3.33M 16s
 83200K .......... .......... .......... .......... .......... 25%  180M 16s
 83250K .......... .......... .......... .......... .......... 25%  176M 16s
 83300K .......... .......... .......... .......... .......... 26%  159M 16s
 83350K .......... .......... .......... .......... .......... 26%  203M 16s
 83400K .......... .......... .......... .......... .......... 26% 3.25M 16s
 83450K .......... .......... .......... .......... .......... 26%  191M 16s
 83500K .......... .......... .......... .......... .......... 26%  181M 16s
 83550K .......... .......... .......... .......... .......... 26%  191M 16s
 83600K .......... .......... .......... .......... .......... 26% 3.25M 16s
 83650K .......... .......... .......... .......... .......... 26%  191M 16s
 83700K .......... .......... .......... .......... .......... 26%  181M 16s
 83750K .......... .......... .......... .......... .......... 26%  206M 16s
 83800K .......... .......... .......... .......... .......... 26%  125M 16s
 83850K .......... .......... .......... .......... .......... 26% 3.25M 16s
 83900K .......... .......... .......... .......... .......... 26%  184M 16s
 83950K .......... .......... .......... .......... .......... 26%  179M 16s
 84000K .......... .......... .......... .......... .......... 26%  171M 16s
 84050K .......... .......... .......... .......... .......... 26% 3.26M 16s
 84100K .......... .......... .......... .......... .......... 26%  175M 16s
 84150K .......... .......... .......... .......... .......... 26%  192M 16s
 84200K .......... .......... .......... .......... .......... 26%  188M 16s
 84250K .......... .......... .......... .......... .......... 26%  177M 16s
 84300K .......... .......... .......... .......... .......... 26% 3.23M 16s
 84350K .......... .......... .......... .......... .......... 26%  195M 16s
 84400K .......... .......... .......... .......... .......... 26%  191M 16s
 84450K .......... .......... .......... .......... .......... 26%  175M 16s
 84500K .......... .......... .......... .......... .......... 26% 3.25M 16s
 84550K .......... .......... .......... .......... .......... 26%  200M 16s
 84600K .......... .......... .......... .......... .......... 26%  183M 16s
 84650K .......... .......... .......... .......... .......... 26%  207M 15s
 84700K .......... .......... .......... .......... .......... 26%  158M 15s
 84750K .......... .......... .......... .......... .......... 26% 3.25M 16s
 84800K .......... .......... .......... .......... .......... 26%  179M 16s
 84850K .......... .......... .......... .......... .......... 26%  202M 15s
 84900K .......... .......... .......... .......... .......... 26%  177M 15s
 84950K .......... .......... .......... .......... .......... 26%  198M 15s
 85000K .......... .......... .......... .......... .......... 26% 3.23M 15s
 85050K .......... .......... .......... .......... .......... 26%  149M 15s
 85100K .......... .......... .......... .......... .......... 26%  158M 15s
 85150K .......... .......... .......... .......... .......... 26%  164M 15s
 85200K .......... .......... .......... .......... .......... 26% 3.28M 15s
 85250K .......... .......... .......... .......... .......... 26%  198M 15s
 85300K .......... .......... .......... .......... .......... 26%  173M 15s
 85350K .......... .......... .......... .......... .......... 26%  201M 15s
 85400K .......... .......... .......... .......... .......... 26%  164M 15s
 85450K .......... .......... .......... .......... .......... 26% 3.24M 15s
 85500K .......... .......... .......... .......... .......... 26%  182M 15s
